# Robots.txt for SiteMaxi
# Allow all search engines to crawl public pages

User-agent: *

# Allow all public pages
Allow: /
Allow: /about
Allow: /team
Allow: /contact
Allow: /blog
Allow: /services
Allow: /industries
Allow: /locations
Allow: /resources
Allow: /ai-blueprint
Allow: /rankmaxi
Allow: /searchmaxi
Allow: /socialmaxi
Allow: /admaxi
Allow: /clickmaxi
Allow: /sitemaxi
Allow: /free-seo-audit
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /cookie-policy

# Block admin pages from indexing
Disallow: /admin/
Disallow: /admin/*
Disallow: /credit-card-authorization
Disallow: /admin-setup

# Sitemap location
Sitemap: https://sitemaxi.com/sitemap.xml
